"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,1,0.360671681478579,"Coleoptera","Sonchus_bulbosus",1,23.2549778056354,1,0.589203019474124,0,1,"Sonchus_bulbosus -> Coleoptera","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,2,0.266834138809229,"Oedemera_flavipes","Sonchus_bulbosus",1,23.2549778056354,1,0.566315526187346,0,1,"Sonchus_bulbosus -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,1,0,"Oedemera_flavipes","Lobularia_maritima",1,23.2549778056354,1,0.5,0,1,"Lobularia_maritima -> Oedemera_flavipes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,1,0,"Polistes_gallicus","Euphorbia_segetalis",1,23.2549778056354,1,0.5,0,1,"Euphorbia_segetalis -> Polistes_gallicus","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,1,0.796249824922549,"Oedemera_lurida","Convolvulus_althaeoides",1,23.2549778056354,1,0.689171711332373,1,1,"Convolvulus_althaeoides -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,2,2.33162513395587,"Anthophora_retusa","Lavandula_stoechas",1,23.2549778056354,1,0.91146257042885,1,1,"Lavandula_stoechas -> Anthophora_retusa","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,1,4.26605133385879,"Rhodanthidium_sticticum","Sonchus_tenerrimus",1,23.2549778056354,1,0.986157210945254,1,1,"Sonchus_tenerrimus -> Rhodanthidium_sticticum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,0,"Megachile_pyrenaica","Euphorbia_segetalis",1,23.2549778056354,1,0.5,0,0,"Euphorbia_segetalis -> Megachile_pyrenaica","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,0.193232460804112,"Apis_mellifera","Lobularia_maritima",1,23.2549778056354,1,0.548158360485868,0,0,"Lobularia_maritima -> Apis_mellifera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,0,"Lasioglossum_bimaculatum","Lathyrus_clymenum",1,23.2549778056354,1,0.5,0,0,"Lathyrus_clymenum -> Lasioglossum_bimaculatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,0,"Adelidae","Lathyrus_clymenum",1,23.2549778056354,1,0.5,0,0,"Lathyrus_clymenum -> Adelidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,0.792763688919431,"Oedemera_lurida","Lobularia_maritima",1,23.2549778056354,1,0.68842443992029,1,0,"Lobularia_maritima -> Oedemera_lurida","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,0.477287069510066,"Coleoptera","Thymelaea_hirsuta",1,23.2549778056354,1,0.617107051427055,1,0,"Thymelaea_hirsuta -> Coleoptera","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2549778056354,0,1.05101079778982,"Anthophora_aestivalis","Sonchus_bulbosus",1,23.2549778056354,1,0.740968952857816,1,0,"Sonchus_bulbosus -> Anthophora_aestivalis","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,1,0.544246116862965,"Cryptocephalus","Sonchus_bulbosus",1,22.8915190201962,2,0.632799618726546,1,1,"Sonchus_bulbosus -> Cryptocephalus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,2,0.209999248820272,"Oedemera_flavipes","Sonchus_bulbosus",1,22.8915190201962,2,0.552307723834702,0,1,"Sonchus_bulbosus -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,1,2.19216397122216,"Ichneumonidae","Lavandula_stoechas",1,22.8915190201962,2,0.899543622605216,1,1,"Lavandula_stoechas -> Ichneumonidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,3,0.697852638389108,"Oedemera_lurida","Sonchus_tenerrimus",1,22.8915190201962,2,0.667711502628938,1,1,"Sonchus_tenerrimus -> Oedemera_lurida","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,1,2.19216397122216,"Sphecodes","Lavandula_stoechas",1,22.8915190201962,2,0.899543622605216,1,1,"Lavandula_stoechas -> Sphecodes","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,1,0,"Oedemera_flavipes","Urospermum_picroides",1,22.8915190201962,2,0.5,0,1,"Urospermum_picroides -> Oedemera_flavipes","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,4,2.19216397122216,"Anthophora_aestivalis","Lavandula_stoechas",1,22.8915190201962,2,0.899543622605216,1,1,"Lavandula_stoechas -> Anthophora_aestivalis","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,0,"Megachile_pyrenaica","Urospermum_picroides",1,22.8915190201962,2,0.5,0,0,"Urospermum_picroides -> Megachile_pyrenaica","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,0.546709237192068,"Lasioglossum_bimaculatum","Thymelaea_hirsuta",1,22.8915190201962,2,0.63337177242066,1,0,"Thymelaea_hirsuta -> Lasioglossum_bimaculatum","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,1.04670923719207,"Andrena_cinerea","Thymelaea_hirsuta",1,22.8915190201962,2,0.740142481883987,1,0,"Thymelaea_hirsuta -> Andrena_cinerea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,0.566705095775065,"Psilothrix_viridicoerulea","Lobularia_maritima",1,22.8915190201962,2,0.638002546114206,1,0,"Lobularia_maritima -> Psilothrix_viridicoerulea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,0.546709237192068,"Adelidae","Thymelaea_hirsuta",1,22.8915190201962,2,0.63337177242066,1,0,"Thymelaea_hirsuta -> Adelidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,0.304410015781537,"Polistes_gallicus","Convolvulus_althaeoides",1,22.8915190201962,2,0.575520226273393,0,0,"Convolvulus_althaeoides -> Polistes_gallicus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,22.8915190201962,0,0,"Oedemera_flavipes","Euphorbia_segetalis",1,22.8915190201962,2,0.5,0,0,"Euphorbia_segetalis -> Oedemera_flavipes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,1,0,"Oedemera_flavipes","Lobularia_maritima",1,23.2766926455835,3,0.5,0,1,"Lobularia_maritima -> Oedemera_flavipes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,1,0,"Oedemera_flavipes","Urospermum_picroides",1,23.2766926455835,3,0.5,0,1,"Urospermum_picroides -> Oedemera_flavipes","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,1,0.154716377384315,"Milichiidae","Thymelaea_hirsuta",1,23.2766926455835,3,0.538602122957567,0,1,"Thymelaea_hirsuta -> Milichiidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,2,0,"Oedemera_flavipes","Sonchus_bulbosus",1,23.2766926455835,3,0.5,0,1,"Sonchus_bulbosus -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,3,0.607302570480756,"Oedemera_lurida","Sonchus_tenerrimus",1,23.2766926455835,3,0.647325236666326,1,1,"Sonchus_tenerrimus -> Oedemera_lurida","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,1,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,23.2766926455835,3,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,2,0.185604877691713,"Andrena_cinerea","Sonchus_bulbosus",1,23.2766926455835,3,0.546268469755358,0,1,"Sonchus_bulbosus -> Andrena_cinerea","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,2.84382872027352,"Andrena_agilissima","Lavandula_stoechas",1,23.2766926455835,3,0.944998803419928,1,0,"Lavandula_stoechas -> Andrena_agilissima","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,0,"Sphecodes","Convolvulus_althaeoides",1,23.2766926455835,3,0.5,0,0,"Convolvulus_althaeoides -> Sphecodes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,0.185604877691713,"Ichneumonidae","Sonchus_bulbosus",1,23.2766926455835,3,0.546268469755358,0,0,"Sonchus_bulbosus -> Ichneumonidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,0.348681810100019,"Apis_mellifera","Lathyrus_clymenum",1,23.2766926455835,3,0.586297884844569,0,0,"Lathyrus_clymenum -> Apis_mellifera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,0.598681810100019,"Anthophora_aestivalis","Lathyrus_clymenum",1,23.2766926455835,3,0.645354667278945,1,0,"Lathyrus_clymenum -> Anthophora_aestivalis","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,0,"Bibionidae","Euphorbia_segetalis",1,23.2766926455835,3,0.5,0,0,"Euphorbia_segetalis -> Bibionidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.2766926455835,0,0.654716377384315,"Megachile_pyrenaica","Thymelaea_hirsuta",1,23.2766926455835,3,0.658072499109764,1,0,"Thymelaea_hirsuta -> Megachile_pyrenaica","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,1,2.36993551833425,"Anthidium_septemspinosum","Lavandula_stoechas",1,23.5621802627971,4,0.914505819205686,1,1,"Lavandula_stoechas -> Anthidium_septemspinosum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,1,2.41873489040777,"Lasioglossum_bimaculatum","Lavandula_stoechas",1,23.5621802627971,4,0.918244821394335,1,1,"Lavandula_stoechas -> Lasioglossum_bimaculatum","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,1,0.592254738475841,"Oedemera_lurida","Convolvulus_althaeoides",1,23.5621802627971,4,0.643882320003372,1,1,"Convolvulus_althaeoides -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,1,0.592254738475841,"Oedemera_lurida","Urospermum_picroides",1,23.5621802627971,4,0.643882320003372,1,1,"Urospermum_picroides -> Oedemera_lurida","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,2,0.495082861905655,"Psilothrix_viridicoerulea","Sonchus_tenerrimus",1,23.5621802627971,4,0.621303091596895,1,1,"Sonchus_tenerrimus -> Psilothrix_viridicoerulea","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",1,1,0.2,7,7,0.0395480225988701,2,23.5621802627971,2,2.36993551833425,"Anthophora_retusa","Lavandula_stoechas",1,23.5621802627971,4,0.914505819205686,1,1,"Lavandula_stoechas -> Anthophora_retusa","TP",2,FALSE,FALSE,TRUE,TRUE
